********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
199 degrees = 3.472507079767 radians
199 degrees = 3.472681612692 radians
199 degrees = 3.472856145618 radians
199 degrees = 3.473030678543 radians
199 degrees = 3.473205211468 radians
199 degrees = 3.473379744393 radians
199 degrees = 3.473554277318 radians
199 degrees = 3.473728810244 radians
199 degrees = 3.473903343169 radians
199 degrees = 3.474077876094 radians
199 degrees = 3.474252409019 radians
199 degrees = 3.474426941944 radians
199 degrees = 3.474601474870 radians
199 degrees = 3.474776007795 radians
199 degrees = 3.474950540720 radians
199 degrees = 3.475125073645 radians
199 degrees = 3.475299606570 radians
199 degrees = 3.475474139496 radians
199 degrees = 3.475648672421 radians
199 degrees = 3.475823205346 radians
199 degrees = 3.475997738271 radians
199 degrees = 3.476172271196 radians
199 degrees = 3.476346804122 radians
199 degrees = 3.476521337047 radians
199 degrees = 3.476695869972 radians
199 degrees = 3.476870402897 radians
199 degrees = 3.477044935822 radians
199 degrees = 3.477219468748 radians
199 degrees = 3.477394001673 radians
199 degrees = 3.477568534598 radians
199 degrees = 3.477743067523 radians
199 degrees = 3.477917600448 radians
199 degrees = 3.478092133374 radians
199 degrees = 3.478266666299 radians
199 degrees = 3.478441199224 radians
199 degrees = 3.478615732149 radians
199 degrees = 3.478790265074 radians
199 degrees = 3.478964798000 radians
199 degrees = 3.479139330925 radians
199 degrees = 3.479313863850 radians
199 degrees = 3.479488396775 radians
199 degrees = 3.479662929700 radians
199 degrees = 3.479837462626 radians
199 degrees = 3.480011995551 radians
199 degrees = 3.480186528476 radians
199 degrees = 3.480361061401 radians
199 degrees = 3.480535594326 radians
199 degrees = 3.480710127252 radians
199 degrees = 3.480884660177 radians
199 degrees = 3.481059193102 radians
199 degrees = 3.481233726027 radians
199 degrees = 3.481408258952 radians
199 degrees = 3.481582791878 radians
199 degrees = 3.481757324803 radians
199 degrees = 3.481931857728 radians
200 degrees = 3.482106390653 radians
200 degrees = 3.482280923578 radians
200 degrees = 3.482455456504 radians
200 degrees = 3.482629989429 radians
200 degrees = 3.482804522354 radians
200 degrees = 3.482979055279 radians
200 degrees = 3.483153588204 radians
200 degrees = 3.483328121130 radians
200 degrees = 3.483502654055 radians
200 degrees = 3.483677186980 radians
200 degrees = 3.483851719905 radians
200 degrees = 3.484026252830 radians
200 degrees = 3.484200785756 radians
200 degrees = 3.484375318681 radians
200 degrees = 3.484549851606 radians
200 degrees = 3.484724384531 radians
200 degrees = 3.484898917456 radians
200 degrees = 3.485073450382 radians
200 degrees = 3.485247983307 radians
200 degrees = 3.485422516232 radians
200 degrees = 3.485597049157 radians
200 degrees = 3.485771582082 radians
200 degrees = 3.485946115008 radians
200 degrees = 3.486120647933 radians
200 degrees = 3.486295180858 radians
200 degrees = 3.486469713783 radians
200 degrees = 3.486644246708 radians
200 degrees = 3.486818779634 radians
200 degrees = 3.486993312559 radians
200 degrees = 3.487167845484 radians
200 degrees = 3.487342378409 radians
200 degrees = 3.487516911334 radians
200 degrees = 3.487691444260 radians
200 degrees = 3.487865977185 radians
200 degrees = 3.488040510110 radians
200 degrees = 3.488215043035 radians
200 degrees = 3.488389575960 radians
200 degrees = 3.488564108886 radians
200 degrees = 3.488738641811 radians
200 degrees = 3.488913174736 radians
200 degrees = 3.489087707661 radians
200 degrees = 3.489262240586 radians
200 degrees = 3.489436773512 radians
200 degrees = 3.489611306437 radians
200 degrees = 3.489785839362 radians
200 degrees = 3.489960372287 radians
200 degrees = 3.490134905212 radians
200 degrees = 3.490309438138 radians
200 degrees = 3.490483971063 radians
200 degrees = 3.490658503988 radians
200 degrees = 3.490833036913 radians
200 degrees = 3.491007569838 radians
200 degrees = 3.491182102764 radians
200 degrees = 3.491356635689 radians
200 degrees = 3.491531168614 radians
200 degrees = 3.491705701539 radians
200 degrees = 3.491880234464 radians
200 degrees = 3.492054767390 radians
200 degrees = 3.492229300315 radians
200 degrees = 3.492403833240 radians
200 degrees = 3.492578366165 radians
200 degrees = 3.492752899090 radians
200 degrees = 3.492927432016 radians
200 degrees = 3.493101964941 radians
200 degrees = 3.493276497866 radians
200 degrees = 3.493451030791 radians
200 degrees = 3.493625563716 radians
200 degrees = 3.493800096642 radians
200 degrees = 3.493974629567 radians
200 degrees = 3.494149162492 radians
200 degrees = 3.494323695417 radians
200 degrees = 3.494498228342 radians
200 degrees = 3.494672761268 radians
200 degrees = 3.494847294193 radians
200 degrees = 3.495021827118 radians
200 degrees = 3.495196360043 radians
200 degrees = 3.495370892968 radians
200 degrees = 3.495545425894 radians
200 degrees = 3.495719958819 radians
200 degrees = 3.495894491744 radians
200 degrees = 3.496069024669 radians
200 degrees = 3.496243557594 radians
200 degrees = 3.496418090520 radians
200 degrees = 3.496592623445 radians
200 degrees = 3.496767156370 radians
200 degrees = 3.496941689295 radians
200 degrees = 3.497116222220 radians
200 degrees = 3.497290755146 radians
200 degrees = 3.497465288071 radians
200 degrees = 3.497639820996 radians
200 degrees = 3.497814353921 radians
200 degrees = 3.497988886846 radians
200 degrees = 3.498163419772 radians
200 degrees = 3.498337952697 radians
200 degrees = 3.498512485622 radians
200 degrees = 3.498687018547 radians
200 degrees = 3.498861551472 radians
200 degrees = 3.499036084398 radians
200 degrees = 3.499210617323 radians
200 degrees = 3.499385150248 radians
201 degrees = 3.499559683173 radians
201 degrees = 3.499734216098 radians
201 degrees = 3.499908749024 radians
201 degrees = 3.500083281949 radians
201 degrees = 3.500257814874 radians
201 degrees = 3.500432347799 radians
201 degrees = 3.500606880724 radians
201 degrees = 3.500781413650 radians
201 degrees = 3.500955946575 radians
201 degrees = 3.501130479500 radians
201 degrees = 3.501305012425 radians
201 degrees = 3.501479545350 radians
201 degrees = 3.501654078276 radians
201 degrees = 3.501828611201 radians
201 degrees = 3.502003144126 radians
201 degrees = 3.502177677051 radians
201 degrees = 3.502352209976 radians
201 degrees = 3.502526742902 radians
201 degrees = 3.502701275827 radians
201 degrees = 3.502875808752 radians
201 degrees = 3.503050341677 radians
201 degrees = 3.503224874602 radians
201 degrees = 3.503399407528 radians
201 degrees = 3.503573940453 radians
201 degrees = 3.503748473378 radians
201 degrees = 3.503923006303 radians
201 degrees = 3.504097539228 radians
201 degrees = 3.504272072154 radians
201 degrees = 3.504446605079 radians
201 degrees = 3.504621138004 radians
201 degrees = 3.504795670929 radians
201 degrees = 3.504970203854 radians
201 degrees = 3.505144736780 radians
201 degrees = 3.505319269705 radians
201 degrees = 3.505493802630 radians
201 degrees = 3.505668335555 radians
201 degrees = 3.505842868480 radians
201 degrees = 3.506017401406 radians
201 degrees = 3.506191934331 radians
201 degrees = 3.506366467256 radians
201 degrees = 3.506541000181 radians
201 degrees = 3.506715533106 radians
201 degrees = 3.506890066032 radians
201 degrees = 3.507064598957 radians
201 degrees = 3.507239131882 radians
201 degrees = 3.507413664807 radians
201 degrees = 3.507588197732 radians
201 degrees = 3.507762730658 radians
201 degrees = 3.507937263583 radians
201 degrees = 3.508111796508 radians
201 degrees = 3.508286329433 radians
201 degrees = 3.508460862358 radians
201 degrees = 3.508635395284 radians
201 degrees = 3.508809928209 radians
201 degrees = 3.508984461134 radians
201 degrees = 3.509158994059 radians
201 degrees = 3.509333526984 radians
201 degrees = 3.509508059910 radians
201 degrees = 3.509682592835 radians
201 degrees = 3.509857125760 radians
201 degrees = 3.510031658685 radians
201 degrees = 3.510206191610 radians
201 degrees = 3.510380724536 radians
201 degrees = 3.510555257461 radians
201 degrees = 3.510729790386 radians
201 degrees = 3.510904323311 radians
201 degrees = 3.511078856236 radians
201 degrees = 3.511253389162 radians
201 degrees = 3.511427922087 radians
201 degrees = 3.511602455012 radians
201 degrees = 3.511776987937 radians
201 degrees = 3.511951520862 radians
201 degrees = 3.512126053788 radians
201 degrees = 3.512300586713 radians
201 degrees = 3.512475119638 radians
201 degrees = 3.512649652563 radians
201 degrees = 3.512824185488 radians
201 degrees = 3.512998718414 radians
201 degrees = 3.513173251339 radians
201 degrees = 3.513347784264 radians
201 degrees = 3.513522317189 radians
201 degrees = 3.513696850114 radians
201 degrees = 3.513871383040 radians
201 degrees = 3.514045915965 radians
201 degrees = 3.514220448890 radians
201 degrees = 3.514394981815 radians
201 degrees = 3.514569514740 radians
201 degrees = 3.514744047666 radians
201 degrees = 3.514918580591 radians
201 degrees = 3.515093113516 radians
201 degrees = 3.515267646441 radians
201 degrees = 3.515442179366 radians
201 degrees = 3.515616712292 radians
201 degrees = 3.515791245217 radians
201 degrees = 3.515965778142 radians
201 degrees = 3.516140311067 radians
201 degrees = 3.516314843992 radians
201 degrees = 3.516489376918 radians
201 degrees = 3.516663909843 radians
201 degrees = 3.516838442768 radians
202 degrees = 3.517012975693 radians
202 degrees = 3.517187508618 radians
202 degrees = 3.517362041544 radians
202 degrees = 3.517536574469 radians
202 degrees = 3.517711107394 radians
202 degrees = 3.517885640319 radians
202 degrees = 3.518060173244 radians
202 degrees = 3.518234706169 radians
202 degrees = 3.518409239095 radians
202 degrees = 3.518583772020 radians
202 degrees = 3.518758304945 radians
202 degrees = 3.518932837870 radians
202 degrees = 3.519107370795 radians
202 degrees = 3.519281903721 radians
202 degrees = 3.519456436646 radians
202 degrees = 3.519630969571 radians
202 degrees = 3.519805502496 radians
202 degrees = 3.519980035421 radians
202 degrees = 3.520154568347 radians
202 degrees = 3.520329101272 radians
202 degrees = 3.520503634197 radians
202 degrees = 3.520678167122 radians
202 degrees = 3.520852700047 radians
202 degrees = 3.521027232973 radians
202 degrees = 3.521201765898 radians
202 degrees = 3.521376298823 radians
202 degrees = 3.521550831748 radians
202 degrees = 3.521725364673 radians
202 degrees = 3.521899897599 radians
202 degrees = 3.522074430524 radians
202 degrees = 3.522248963449 radians
202 degrees = 3.522423496374 radians
202 degrees = 3.522598029299 radians
202 degrees = 3.522772562225 radians
202 degrees = 3.522947095150 radians
202 degrees = 3.523121628075 radians
202 degrees = 3.523296161000 radians
202 degrees = 3.523470693925 radians
202 degrees = 3.523645226851 radians
202 degrees = 3.523819759776 radians
202 degrees = 3.523994292701 radians
202 degrees = 3.524168825626 radians
202 degrees = 3.524343358551 radians
202 degrees = 3.524517891477 radians
202 degrees = 3.524692424402 radians
202 degrees = 3.524866957327 radians
202 degrees = 3.525041490252 radians
202 degrees = 3.525216023177 radians
202 degrees = 3.525390556103 radians
202 degrees = 3.525565089028 radians
202 degrees = 3.525739621953 radians
202 degrees = 3.525914154878 radians
202 degrees = 3.526088687803 radians
202 degrees = 3.526263220729 radians
202 degrees = 3.526437753654 radians
202 degrees = 3.526612286579 radians
202 degrees = 3.526786819504 radians
202 degrees = 3.526961352429 radians
202 degrees = 3.527135885355 radians
202 degrees = 3.527310418280 radians
202 degrees = 3.527484951205 radians
202 degrees = 3.527659484130 radians
202 degrees = 3.527834017055 radians
202 degrees = 3.528008549981 radians
202 degrees = 3.528183082906 radians
202 degrees = 3.528357615831 radians
202 degrees = 3.528532148756 radians
202 degrees = 3.528706681681 radians
202 degrees = 3.528881214607 radians
202 degrees = 3.529055747532 radians
202 degrees = 3.529230280457 radians
202 degrees = 3.529404813382 radians
202 degrees = 3.529579346307 radians
202 degrees = 3.529753879233 radians
202 degrees = 3.529928412158 radians
202 degrees = 3.530102945083 radians
202 degrees = 3.530277478008 radians
202 degrees = 3.530452010933 radians
202 degrees = 3.530626543859 radians
202 degrees = 3.530801076784 radians
202 degrees = 3.530975609709 radians
202 degrees = 3.531150142634 radians
202 degrees = 3.531324675559 radians
202 degrees = 3.531499208485 radians
202 degrees = 3.531673741410 radians
202 degrees = 3.531848274335 radians
202 degrees = 3.532022807260 radians
202 degrees = 3.532197340185 radians
202 degrees = 3.532371873111 radians
202 degrees = 3.532546406036 radians
202 degrees = 3.532720938961 radians
202 degrees = 3.532895471886 radians
202 degrees = 3.533070004811 radians
202 degrees = 3.533244537737 radians
202 degrees = 3.533419070662 radians
202 degrees = 3.533593603587 radians
202 degrees = 3.533768136512 radians
202 degrees = 3.533942669437 radians
202 degrees = 3.534117202363 radians
202 degrees = 3.534291735288 radians
203 degrees = 3.534466268213 radians
203 degrees = 3.534640801138 radians
203 degrees = 3.534815334063 radians
203 degrees = 3.534989866989 radians
203 degrees = 3.535164399914 radians
203 degrees = 3.535338932839 radians
203 degrees = 3.535513465764 radians
203 degrees = 3.535687998689 radians
203 degrees = 3.535862531615 radians
203 degrees = 3.536037064540 radians
203 degrees = 3.536211597465 radians
203 degrees = 3.536386130390 radians
203 degrees = 3.536560663315 radians
203 degrees = 3.536735196241 radians
203 degrees = 3.536909729166 radians
203 degrees = 3.537084262091 radians
203 degrees = 3.537258795016 radians
203 degrees = 3.537433327941 radians
203 degrees = 3.537607860867 radians
203 degrees = 3.537782393792 radians
203 degrees = 3.537956926717 radians
203 degrees = 3.538131459642 radians
203 degrees = 3.538305992567 radians
203 degrees = 3.538480525493 radians
203 degrees = 3.538655058418 radians
203 degrees = 3.538829591343 radians
203 degrees = 3.539004124268 radians
203 degrees = 3.539178657193 radians
203 degrees = 3.539353190119 radians
203 degrees = 3.539527723044 radians
203 degrees = 3.539702255969 radians
203 degrees = 3.539876788894 radians
203 degrees = 3.540051321819 radians
203 degrees = 3.540225854745 radians
203 degrees = 3.540400387670 radians
203 degrees = 3.540574920595 radians
203 degrees = 3.540749453520 radians
203 degrees = 3.540923986445 radians
203 degrees = 3.541098519371 radians
203 degrees = 3.541273052296 radians
203 degrees = 3.541447585221 radians
